,tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls,rating_numerator,rating_denominator,name,doggo,floofer,pupper,puppo
994,748568946752774144,,,2016-06-30 17:28:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",This is Cora. She rings a bell for treats. 12/10 precious af (vid by @skyehellenkamp) https://t.co/uUncaAGH18,,,,https://twitter.com/dog_rates/status/748568946752774144/video/1,12,10,Cora,None,None,None,None
996,748337862848962560,,,2016-06-30 02:10:24 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",SWIM AWAY PUPPER SWIM AWAY 13/10 #BarkWeek  https://t.co/QGGhZoTcwy,,,,https://vine.co/v/h5aDaFthX6O,13,10,None,None,None,pupper,None
999,748220828303695873,,,2016-06-29 18:25:21 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Stop what you're doing and watch this heckin masterpiece right here. Both 13/10 https://t.co/3BOVI2WZoH,,,,https://vine.co/v/iiLjKuYJpr6,13,10,None,None,None,None,None
1005,747651430853525504,7.476486538174136e+17,4196983835.0,2016-06-28 04:42:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Other pupper asked not to have his identity shared. Probably just embarrassed about the headbutt. Also 12/10 it'll be ok mystery pup,,,,,12,10,None,None,None,pupper,None
1006,747648653817413632,,,2016-06-28 04:31:44 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Keurig. He apparently headbutts other dogs to greet them. Not cool Keurig. So fluffy tho 12/10  https://t.co/zexdr61Q5M,,,,https://vine.co/v/iqIZFtOxEMB,12,10,Keurig,None,None,None,None
1011,747439450712596480,,,2016-06-27 14:40:26 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Linus. He just wanted to say hello but no one's paying attention. 12/10 (vid by @rebeccacollinzz) https://t.co/VCijm2eVpR,,,,https://vine.co/v/5uTVXWvn3Ip,12,10,Linus,None,None,None,None
1020,746757706116112384,,,2016-06-25 17:31:25 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Maddie. She gets some wicked air time. Hardcore barkour. 11/10 nimble af https://t.co/bROYbceZ1u,,,,https://vine.co/v/5BYq6hmrEI3,11,10,Maddie,None,None,None,None
1022,746542875601690625,,,2016-06-25 03:17:46 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Here's a golden floofer helping with the groceries. Bed got in way. Still 11/10 helpful af (vid by @categoen) https://t.co/6ZRoZUWFmd,,,,https://vine.co/v/5uZYwqmuDeT,11,10,None,None,floofer,None,None
1033,745074613265149952,,,2016-06-21 02:03:25 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Jeffrey. He wasn't prepared to execute such advanced barkour. Still 11/10 would totally pet https://t.co/MuuwkkLrHh,,,,https://vine.co/v/iQm3JAXuFmv,11,10,Jeffrey,None,None,None,None
1039,744234799360020481,,,2016-06-18 18:26:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Here's a doggo realizing you can stand in a pool. 13/10 enlightened af (vid by Tina Conrad) https://t.co/7wE9LTEXC4,,,,https://twitter.com/dog_rates/status/744234799360020481/video/1,13,10,None,doggo,None,None,None
1040,744223424764059648,,,2016-06-18 17:41:06 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This is actually a pupper and I'd pet it so well. 12/10
https://t.co/RNqS7C4Y4N",,,,https://twitter.com/strange_animals/status/672108316018024452,12,10,actually,None,None,pupper,None
1047,743510151680958465,,,2016-06-16 18:26:48 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","This is Beya. She doesn't want to swim, so she's not going to. 13/10 nonconforming af (vid by @HappyTailsResor) https://t.co/qGeVjHSUKH",,,,https://twitter.com/dog_rates/status/743510151680958465/video/1,13,10,Beya,None,None,None,None
1051,742534281772302336,,,2016-06-14 01:49:03 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>","For anyone who's wondering, this is what happens after a doggo catches it's tail... 11/10 https://t.co/G4fNhzelDv",,,,https://vine.co/v/iLTZmtE1FTB,11,10,None,doggo,None,None,None
1062,741099773336379392,,,2016-06-10 02:48:49 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Ted. He's given up. 11/10 relatable af https://t.co/7muyOQXbGJ,,,,https://vine.co/v/ixHYvdxUx1L,11,10,Ted,None,None,None,None
1075,739623569819336705,,,2016-06-06 01:02:55 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Here's a doggo that don't need no human. 12/10 independent af (vid by @MichelleLiuCee) https://t.co/vdgtdb6rON,,,,https://vine.co/v/iY9Fr1I31U6,12,10,None,doggo,None,None,None
1079,739238157791694849,,,2016-06-04 23:31:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Here's a doggo blowing bubbles. It's downright legendary. 13/10 would watch on repeat forever (vid by Kent Duryee) https://t.co/YcXgHfp1EC,,,,https://twitter.com/dog_rates/status/739238157791694849/video/1,13,10,None,doggo,None,None,None
1080,738891149612572673,7.384119198962852e+17,358972768.0,2016-06-04 00:32:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@mount_alex3 13/10,,,,,13,10,None,None,None,None,None
1093,737310737551491075,,,2016-05-30 15:52:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Everybody stop what you're doing and watch these puppers enjoy summer. Both 13/10 https://t.co/wvjqSCN6iC,,,,https://twitter.com/dog_rates/status/737310737551491075/video/1,13,10,None,None,None,None,None
1095,736392552031657984,,,2016-05-28 03:04:00 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Say hello to mad pupper. You know what you did. 13/10 would pet until no longer furustrated https://t.co/u1ulQ5heLX,,,,https://vine.co/v/iEggaEOiLO3,13,10,mad,None,None,pupper,None
1108,734559631394082816,,,2016-05-23 01:40:38 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",When your friend is turnt af and you're just trying to chill. 10/10 (vid by @presgang) https://t.co/OufVDk23JC,,,,https://vine.co/v/iExiLXiiHvX,10,10,None,None,None,None,None
1127,729838605770891264,7.291135312709919e+17,4196983835.0,2016-05-10 01:00:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","""Challenge completed"" 
(pupgraded to 12/10) https://t.co/85dTK7XCXB",,,,https://twitter.com/dog_rates/status/729838605770891264/video/1,12,10,None,None,None,None,None
1146,727155742655025152,,,2016-05-02 15:20:13 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",When you're trying to enjoy yourself but end up having to take care of your way too drunk friend. 11/10 https://t.co/BRkhj6tdN0,,,,https://vine.co/v/ixa1ejbXiM7,11,10,None,None,None,None,None
1154,725458796924002305,,,2016-04-27 22:57:10 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Pup had to be removed cuz it wouldn't have been fair to the opposing team. 13/10 absolute legend ⚽️
https://t.co/BHICimO58W",,,,https://twitter.com/foxdeportes/status/725136065078521856,13,10,None,None,None,None,None
1194,717428917016076293,,,2016-04-05 19:09:17 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Skittle. He's trying to communicate. 11/10 solid effort https://t.co/6WTfJvtKx6,,,,https://vine.co/v/iIhEU2lVqxz,11,10,Skittle,None,None,None,None
1200,716730379797970944,,,2016-04-03 20:53:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","There has clearly been a mistake. Pup did nothing wrong. 12/10 would help escape
https://t.co/Juid3nnLbC",,,,https://twitter.com/chpsanfrancisco/status/716637124322177024,12,10,None,None,None,None,None
1201,716447146686459905,,,2016-04-03 02:08:05 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Ozzy. He's acrobatic af. Legendary pupper status achieved. 13/10 https://t.co/gHWsCTu90E,,,,https://vine.co/v/eMmXVPn5eQK,13,10,Ozzy,None,None,pupper,None
1206,715758151270801409,,,2016-04-01 04:30:16 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is old now but it's absolutely heckin fantastic and I can't not share it with you all. 13/10  https://t.co/wJX74TSgzP,,,,https://vine.co/v/hYdLVKDpAFu,13,10,old,None,None,None,None
1208,715704790270025728,,,2016-04-01 00:58:13 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Bentley. He gives kisses back. 11/10 precious af (vid by @emmaallen25) https://t.co/9PnKkKzoUp,,,,https://vine.co/v/ijAlDnuOD0l,11,10,Bentley,None,None,None,None
1217,714962719905021952,,,2016-03-29 23:49:30 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Just in case anyone's having a bad day. 12/10 would bounce with https://t.co/T9sgP9ttnQ,,,,https://vine.co/v/inVtemLt9tE,12,10,None,None,None,None,None
1221,714485234495041536,,,2016-03-28 16:12:09 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Blitz. He screams. 10/10 (vid by @yeaahliv) https://t.co/MfW2aym5UF,,,,https://vine.co/v/iDrOvVqq0A6,10,10,Blitz,None,None,None,None
1227,713909862279876608,,,2016-03-27 02:05:49 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Doug. His nose is legendary af. 12/10 (vid by @probably_trey) https://t.co/7IWKfbfihS,,,,https://vine.co/v/iDWlapaXWmm,12,10,Doug,None,None,None,None
1237,712309440758808576,,,2016-03-22 16:06:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Reminder that we made our first set of stickers available! All are 12/10 would stick
Use code ""pupper"" at checkout🐶

https://t.co/kJIMNyMNKV",,,,https://twitter.com/stickergrub/status/709919141004595201,12,10,None,None,None,pupper,None
1255,710609963652087808,,,2016-03-17 23:33:12 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",I've watched this a million times and you probably will too. 12/10 (vid by @emily_galasso) https://t.co/DU7Rb3NDiy,,,,https://vine.co/v/idaTpwH5TgU,12,10,None,None,None,None,None
1257,710296729921429505,,,2016-03-17 02:48:31 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Oshie. 12/10 please enjoy (vid by @catherinec1389) https://t.co/VmtzwAuotq,,,,https://vine.co/v/iw9hUFAMerV,12,10,Oshie,None,None,None,None
1275,709179584944730112,,,2016-03-14 00:49:23 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Sammy. He's in a tree. Very excited about it. 13/10 https://t.co/CLe9ETEjeF,,,,https://vine.co/v/iwAjdlEjwMl,13,10,Sammy,None,None,None,None
1278,708853462201716736,,,2016-03-13 03:13:29 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Lucy. She doesn't understand fetch. 8/10 try turning off and back on (vid by @rileyyoungblood) https://t.co/RXjEwpVJf0,,,,https://vine.co/v/iHl2UDEBZ95,8,10,Lucy,None,None,None,None
1286,708400866336894977,,,2016-03-11 21:15:02 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",RT if you are as ready for summer as this pup is 12/10 https://t.co/xdNNEZdGJY,,,,https://vine.co/v/iHFqnjKVbIQ,12,10,None,None,None,None,None
1293,708026248782585858,,,2016-03-10 20:26:26 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Everybody stop what you're doing and watch this video. Frank is stuck in a loop. 13/10 (Vid by @klbmatty) https://t.co/5AJs8TIV1U,,,,https://twitter.com/dog_rates/status/708026248782585858/video/1,13,10,None,None,None,None,None
1295,707983188426153984,7.079800658926674e+17,2319108198.0,2016-03-10 17:35:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",@serial @MrRoles OH MY GOD I listened to all of season 1 during a single road trip. I love you guys! I can confirm Bernie's 12/10 rating :),,,,,12,10,None,None,None,None,None
1299,707738799544082433,,,2016-03-10 01:24:13 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",He's doing his best. 12/10 very impressive that he got his license in the first place  https://t.co/2vRmkkOLcN,,,,https://vine.co/v/hUvHKYrdb1d,12,10,None,None,None,None,None
1301,707629649552134146,,,2016-03-09 18:10:30 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",We usually don't rate marshmallows but this one's having so much fun in the snow. 10/10 (vid by @kylejk24) https://t.co/NL2KwOioBh,,,,https://vine.co/v/iHhBOTl5p9z,10,10,None,None,None,None,None
1313,706904523814649856,,,2016-03-07 18:09:06 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Ever seen a dog pet another dog? Both 13/10 truly an awe-inspiring scene. (Vid by @mdougherty20) https://t.co/3PoKf6cw7f,,,,https://vine.co/v/iXQAm5Lrgrh,13,10,None,None,None,None,None
1316,706644897839910912,,,2016-03-07 00:57:27 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Meet Shadow. She's tired of the responsibilities associated with being a dog. No longer strives to attain ball. 9/10 https://t.co/cdOkfEpjFw,,,,https://twitter.com/dog_rates/status/706644897839910912/video/1,9,10,Shadow,None,None,None,None
1324,706169069255446529,,,2016-03-05 17:26:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","He was doing his best. 12/10 I'll be his lawyer
https://t.co/WN4C6miCzR",,,,https://twitter.com/wgnnews/status/706165920809492480,12,10,None,None,None,None,None
1326,706153300320784384,,,2016-03-05 16:24:01 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Layla. She's giving you a standing ovation.13/10 just magnificent (vid by @CSBrzezinski) https://t.co/KxYXHUHUi2,,,,https://vine.co/v/iXidJXBJ3P9,13,10,Layla,None,None,None,None
1345,704491224099647488,7.044857446399099e+17,28785486.0,2016-03-01 02:19:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","13/10 hero af
@ABC",,,,,13,10,None,None,None,None,None
1349,704134088924532736,,,2016-02-29 02:40:23 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This sneezy pupper is just adorable af. 12/10 (vid by @gwilks1) https://t.co/h5aI0Tim4j,,,,https://vine.co/v/igW2OEwu9vg,12,10,None,None,None,pupper,None
1364,702899151802126337,,,2016-02-25 16:53:11 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Say hello to Luna. Her tongue is malfunctioning (tragic). 12/10 please enjoy (vid by @LilyArtz) https://t.co/F9aLnADVIw,,,,https://vine.co/v/i6iIrBwnTFI,12,10,Luna,None,None,None,None
1369,702332542343577600,,,2016-02-24 03:21:41 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Rudy. He's going to be a star. 13/10 talented af (vid by @madalynrossi) https://t.co/Dph4FDGoMd,,,,https://vine.co/v/irlDujgwOjd,13,10,Rudy,None,None,None,None
1376,701805642395348998,,,2016-02-22 16:27:58 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Please pray for this pupper. Nothing wrong with her she just can't stop getting hit with banana peels. 11/10 https://t.co/8sdVenUAqr,,,,https://vine.co/v/ivV6Y37mH5Z,11,10,None,None,None,pupper,None
1408,699072405256409088,,,2016-02-15 03:27:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",ERMAHGERD 12/10 please enjoy https://t.co/7WrAWKdBac,,,,https://twitter.com/dog_rates/status/699072405256409088/video/1,12,10,None,None,None,None,None
1409,699060279947165696,,,2016-02-15 02:38:53 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Yukon. He pukes rainbows. 12/10 magical af https://t.co/n6wND1v7il,,,,https://vine.co/v/inlmMHxtqDD,12,10,Yukon,None,None,None,None
1416,698635131305795584,,,2016-02-13 22:29:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Here we are witnessing five Guatemalan Birch Floofs in their natural habitat. All 12/10 (Vid by @pootdanielle) https://t.co/rb8nzVNh7F,,,,https://twitter.com/dog_rates/status/698635131305795584/video/1,12,10,None,None,None,None,None
1419,698342080612007937,,,2016-02-13 03:05:01 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",This is Maximus. He's training for the tetherball world championship. The grind never stops. 11/10 (vid by @Amuly21) https://t.co/VmFfWMjNkp,,,,https://twitter.com/dog_rates/status/698342080612007937/video/1,11,10,Maximus,None,None,None,None
1427,697630435728322560,,,2016-02-11 03:57:11 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Pls make sure ur dogs have gone through some barkour training b4 they attempt stunts like this. 8/10 https://t.co/VmF35YvtqP,,,,https://vine.co/v/in7ZzHPKzWz,8,10,None,None,None,None,None
1431,697516214579523584,,,2016-02-10 20:23:19 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Say hello to Pherb. He does parkour. 9/10 https://t.co/LHFfUyLBZT,,,,https://vine.co/v/i1LriMBmX6W,9,10,Pherb,None,None,None,None
1443,696744641916489729,,,2016-02-08 17:17:22 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This is Klevin. He doesn't want his family brainwashed by mainstream media. 10/10 (vid by @AshtonHose) https://t.co/ghhbMAFPW8,,,,https://vine.co/v/i1wrljBUjAu,10,10,Klevin,None,None,None,None
1445,696518437233913856,,,2016-02-08 02:18:30 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Oh my god 10/10 for every little hot dog pupper,,,,,10,10,None,None,None,pupper,None
1446,696490539101908992,6.964887109012603e+17,4196983835.0,2016-02-08 00:27:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",After reading the comments I may have overestimated this pup. Downgraded to a 1/10. Please forgive me,,,,,1,10,None,None,None,None,None
1449,696100768806522880,,,2016-02-06 22:38:50 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",This poor pupper has been stuck in a vortex since last week. Please keep her in your thoughts. 10/10 https://t.co/7ODQWHwYDx,,,,https://vine.co/v/i1KWj0vbvA9,10,10,None,None,None,pupper,None
1459,695064344191721472,,,2016-02-04 02:00:27 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This may be the greatest video I've ever been sent. 4/10 for Charles the puppy, 13/10 overall. (Vid by @stevenxx_) https://t.co/uaJmNgXR2P",,,,https://twitter.com/dog_rates/status/695064344191721472/video/1,4,10,None,None,None,None,None
1461,694925794720792577,,,2016-02-03 16:49:55 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",Please only send in dogs. This t-rex is very scary. 5/10 ...might still pet (vid by @helizabethmicha) https://t.co/Vn6w5w8TO2,,,,https://vine.co/v/iJvUqWQ166L,5,10,None,None,None,None,None
1466,694342028726001664,,,2016-02-02 02:10:14 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",It's okay pup. This happens every time I listen to @adele also. 11/10 (vid by @_larirutschmann) https://t.co/oCImpQuoRb,,,,https://vine.co/v/iJWKejYdLlh,11,10,None,None,None,None,None
1471,693993230313091072,,,2016-02-01 03:04:14 +0000,"<a href=""http://vine.co"" rel=""nofollow"">Vine - Make a Scene</a>",These lil fellas are the best of friends. 12/10 for both. 1 like = 1 friend (vid by @CassieBrookee15) https://t.co/gzRghPC61H,,,,https://vine.co/v/i5ETazP5hrm,12,10,None,None,None,None,None
1474,693644216740769793,6.936422321512858e+17,4196983835.0,2016-01-31 03:57:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",BREAKING PUPDATE: I've just been notified that (if in U.S.) this dog appears to be operating the vehicle. Upgraded to 10/10. Skilled af,,,,,10,10,None,None,None,None,None
